   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 862 048c 2D96      		adiw r28,13
 863 048e 0FB6      		in __tmp_reg__,__SREG__
 864 0490 F894      		cli
 865 0492 DEBF      		out __SP_H__,r29
 866 0494 0FBE      		out __SREG__,__tmp_reg__
 867 0496 CDBF      		out __SP_L__,r28
 868 0498 CF91      		pop r28
 869 049a DF91      		pop r29
 870 049c 1F91      		pop r17
 871 049e 0F91      		pop r16
 872               	.LVL103:
 873 04a0 FF90      		pop r15
 874 04a2 EF90      		pop r14
 875               	.LVL104:
 876 04a4 DF90      		pop r13
 877 04a6 CF90      		pop r12
 878               	.LVL105:
 879 04a8 BF90      		pop r11
 880 04aa AF90      		pop r10
 881               	.LVL106:
 882 04ac 9F90      		pop r9
 883 04ae 8F90      		pop r8
 884               	.LVL107:
 885 04b0 7F90      		pop r7
 886 04b2 6F90      		pop r6
 887               	.LVL108:
 888 04b4 5F90      		pop r5
 889 04b6 4F90      		pop r4
 890               	.LVL109:
 891 04b8 3F90      		pop r3
 892 04ba 2F90      		pop r2
 893               	.LVL110:
 894 04bc 0895      		ret
 895               	.LFE22:
 897               	.global	led_plane_y_left
 899               	led_plane_y_left:
 900               	.LFB26:
 901               	.LM104:
 902               	.LVL111:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM105:
 906 04be 880F      		lsl r24
 907 04c0 880F      		lsl r24
 908 04c2 880F      		lsl r24
 909               	.LVL112:
 910               	.LM106:
 911 04c4 A0E0      		ldi r26,lo8(led_frame_bitmap)
 912 04c6 B0E0      		ldi r27,hi8(led_frame_bitmap)
 913 04c8 FD01      		movw r30,r26
 914 04ca E80F      		add r30,r24
 915 04cc F11D      		adc r31,__zero_reg__
 916 04ce 9081      		ld r25,Z
 917 04d0 990F      		lsl r25
 918 04d2 9083      		st Z,r25
 919 04d4 8F5F      		subi r24,lo8(-(1))
 920               	.LVL113:
 921               	.LM107:
 922 04d6 FD01      		movw r30,r26
 923 04d8 E80F      		add r30,r24
 924 04da F11D      		adc r31,__zero_reg__
 925 04dc 9081      		ld r25,Z
 926 04de 990F      		lsl r25
 927 04e0 9083      		st Z,r25
 928 04e2 8F5F      		subi r24,lo8(-(1))
 929               	.LVL114:
 930               	.LM108:
 931 04e4 FD01      		movw r30,r26
 932 04e6 E80F      		add r30,r24
 933 04e8 F11D      		adc r31,__zero_reg__
 934 04ea 9081      		ld r25,Z
 935 04ec 990F      		lsl r25
 936 04ee 9083      		st Z,r25
 937 04f0 8F5F      		subi r24,lo8(-(1))
 938               	.LVL115:
 939               	.LM109:
 940 04f2 FD01      		movw r30,r26
 941 04f4 E80F      		add r30,r24
 942 04f6 F11D      		adc r31,__zero_reg__
 943 04f8 9081      		ld r25,Z
 944 04fa 990F      		lsl r25
 945 04fc 9083      		st Z,r25
 946 04fe 8F5F      		subi r24,lo8(-(1))
 947               	.LVL116:
 948               	.LM110:
 949 0500 FD01      		movw r30,r26
 950 0502 E80F      		add r30,r24
 951 0504 F11D      		adc r31,__zero_reg__
 952 0506 9081      		ld r25,Z
 953 0508 990F      		lsl r25
 954 050a 9083      		st Z,r25
 955 050c 8F5F      		subi r24,lo8(-(1))
 956               	.LVL117:
 957               	.LM111:
 958 050e FD01      		movw r30,r26
 959 0510 E80F      		add r30,r24
 960 0512 F11D      		adc r31,__zero_reg__
 961 0514 9081      		ld r25,Z
 962 0516 990F      		lsl r25
 963 0518 9083      		st Z,r25
 964 051a 8F5F      		subi r24,lo8(-(1))
 965               	.LVL118:
 966               	.LM112:
 967 051c FD01      		movw r30,r26
 968 051e E80F      		add r30,r24
 969 0520 F11D      		adc r31,__zero_reg__
 970 0522 9081      		ld r25,Z
 971 0524 990F      		lsl r25
 972 0526 9083      		st Z,r25
 973               	.LM113:
 974 0528 8F5F      		subi r24,lo8(-(1))
 975 052a A80F      		add r26,r24
 976 052c B11D      		adc r27,__zero_reg__
 977 052e 8C91      		ld r24,X
 978               	.LVL119:
 979 0530 880F      		lsl r24
 980 0532 8C93      		st X,r24
 981               	/* epilogue start */
 982               	.LM114:
 983 0534 0895      		ret
 984               	.LFE26:
 986               	.global	led_plane_y_right
 988               	led_plane_y_right:
 989               	.LFB27:
 990               	.LM115:
 991               	.LVL120:
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LM116:
 995 0536 880F      		lsl r24
 996 0538 880F      		lsl r24
 997 053a 880F      		lsl r24
 998               	.LVL121:
 999               	.LM117:
 1000 053c A0E0      		ldi r26,lo8(led_frame_bitmap)
 1001 053e B0E0      		ldi r27,hi8(led_frame_bitmap)
 1002 0540 FD01      		movw r30,r26
 1003 0542 E80F      		add r30,r24
 1004 0544 F11D      		adc r31,__zero_reg__
 1005 0546 9081      		ld r25,Z
 1006 0548 9695      		lsr r25
 1007 054a 9083      		st Z,r25
 1008 054c 8F5F      		subi r24,lo8(-(1))
 1009               	.LVL122:
 1010               	.LM118:
 1011 054e FD01      		movw r30,r26
 1012 0550 E80F      		add r30,r24
 1013 0552 F11D      		adc r31,__zero_reg__
 1014 0554 9081      		ld r25,Z
 1015 0556 9695      		lsr r25
 1016 0558 9083      		st Z,r25
 1017 055a 8F5F      		subi r24,lo8(-(1))
 1018               	.LVL123:
 1019               	.LM119:
 1020 055c FD01      		movw r30,r26
 1021 055e E80F      		add r30,r24
 1022 0560 F11D      		adc r31,__zero_reg__
 1023 0562 9081      		ld r25,Z
 1024 0564 9695      		lsr r25
 1025 0566 9083      		st Z,r25
 1026 0568 8F5F      		subi r24,lo8(-(1))
 1027               	.LVL124:
 1028               	.LM120:
 1029 056a FD01      		movw r30,r26
 1030 056c E80F      		add r30,r24
 1031 056e F11D      		adc r31,__zero_reg__
 1032 0570 9081      		ld r25,Z
 1033 0572 9695      		lsr r25
 1034 0574 9083      		st Z,r25
 1035 0576 8F5F      		subi r24,lo8(-(1))
 1036               	.LVL125:
 1037               	.LM121:
 1038 0578 FD01      		movw r30,r26
 1039 057a E80F      		add r30,r24
 1040 057c F11D      		adc r31,__zero_reg__
 1041 057e 9081      		ld r25,Z
 1042 0580 9695      		lsr r25
 1043 0582 9083      		st Z,r25
 1044 0584 8F5F      		subi r24,lo8(-(1))
 1045               	.LVL126:
 1046               	.LM122:
 1047 0586 FD01      		movw r30,r26
 1048 0588 E80F      		add r30,r24
 1049 058a F11D      		adc r31,__zero_reg__
 1050 058c 9081      		ld r25,Z
 1051 058e 9695      		lsr r25
 1052 0590 9083      		st Z,r25
 1053 0592 8F5F      		subi r24,lo8(-(1))
 1054               	.LVL127:
 1055               	.LM123:
 1056 0594 FD01      		movw r30,r26
 1057 0596 E80F      		add r30,r24
 1058 0598 F11D      		adc r31,__zero_reg__
 1059 059a 9081      		ld r25,Z
 1060 059c 9695      		lsr r25
 1061 059e 9083      		st Z,r25
 1062               	.LM124:
 1063 05a0 8F5F      		subi r24,lo8(-(1))
 1064 05a2 A80F      		add r26,r24
 1065 05a4 B11D      		adc r27,__zero_reg__
 1066 05a6 8C91      		ld r24,X
 1067               	.LVL128:
 1068 05a8 8695      		lsr r24
 1069 05aa 8C93      		st X,r24
 1070               	/* epilogue start */
 1071               	.LM125:
 1072 05ac 0895      		ret
 1073               	.LFE27:
 1075               	.global	led_plane_z_down
 1077               	led_plane_z_down:
 1078               	.LFB28:
 1079               	.LM126:
 1080               	.LVL129:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM127:
 1084 05ae E82F      		mov r30,r24
 1085 05b0 F0E0      		ldi r31,lo8(0)
 1086 05b2 F896      		adiw r30,56
 1087 05b4 80E0      		ldi r24,lo8(led_frame_bitmap)
 1088 05b6 90E0      		ldi r25,hi8(led_frame_bitmap)
 1089               	.LVL130:
 1090 05b8 DC01      		movw r26,r24
 1091               	.LVL131:
 1092 05ba AE0F      		add r26,r30
 1093 05bc BF1F      		adc r27,r31
 1094               	.LM128:
 1095 05be 3897      		sbiw r30,8
 1096               	.LVL132:
 1097 05c0 E80F      		add r30,r24
 1098 05c2 F91F      		adc r31,r25
 1099               	.LM129:
 1100 05c4 8081      		ld r24,Z
 1101 05c6 8C93      		st X,r24
 1102               	.LM130:
 1103 05c8 5097      		sbiw r26,16
 1104               	.LVL133:
 1105               	.LM131:
 1106 05ca 8C91      		ld r24,X
 1107 05cc 8083      		st Z,r24
 1108               	.LM132:
 1109 05ce 7097      		sbiw r30,16
 1110               	.LVL134:
 1111               	.LM133:
 1112 05d0 8081      		ld r24,Z
 1113 05d2 8C93      		st X,r24
 1114               	.LM134:
 1115 05d4 5097      		sbiw r26,16
 1116               	.LVL135:
 1117               	.LM135:
 1118 05d6 8C91      		ld r24,X
 1119 05d8 8083      		st Z,r24
 1120               	.LM136:
 1121 05da 7097      		sbiw r30,16
 1122               	.LVL136:
 1123               	.LM137:
 1124 05dc 8081      		ld r24,Z
 1125 05de 8C93      		st X,r24
 1126               	.LM138:
 1127 05e0 5097      		sbiw r26,16
 1128               	.LVL137:
 1129               	.LM139:
 1130 05e2 8C91      		ld r24,X
 1131 05e4 8083      		st Z,r24
 1132               	.LM140:
 1133 05e6 7097      		sbiw r30,16
 1134               	.LVL138:
 1135               	.LM141:
 1136 05e8 8081      		ld r24,Z
 1137 05ea 8C93      		st X,r24
 1138               	.LM142:
 1139 05ec 1082      		st Z,__zero_reg__
 1140               	/* epilogue start */
 1141               	.LM143:
 1142 05ee 0895      		ret
 1143               	.LFE28:
 1145               	.global	led_plane_z_up
 1147               	led_plane_z_up:
 1148               	.LFB29:
 1149               	.LM144:
 1150               	.LVL139:
 1151 05f0 CF93      		push r28
 1152 05f2 DF93      		push r29
 1153               	/* prologue: function */
 1154               	/* frame size = 0 */
 1155               	.LM145:
 1156 05f4 E82F      		mov r30,r24
 1157 05f6 F0E0      		ldi r31,lo8(0)
 1158 05f8 80E0      		ldi r24,lo8(led_frame_bitmap)
 1159 05fa 90E0      		ldi r25,hi8(led_frame_bitmap)
 1160               	.LVL140:
 1161 05fc DC01      		movw r26,r24
 1162               	.LVL141:
 1163 05fe AE0F      		add r26,r30
 1164 0600 BF1F      		adc r27,r31
 1165               	.LM146:
 1166 0602 3896      		adiw r30,8
 1167               	.LVL142:
 1168 0604 E80F      		add r30,r24
 1169 0606 F91F      		adc r31,r25
 1170               	.LM147:
 1171 0608 8081      		ld r24,Z
 1172 060a 8C93      		st X,r24
 1173               	.LM148:
 1174 060c AD01      		movw r20,r26
 1175 060e 405F      		subi r20,lo8(-(16))
 1176 0610 5F4F      		sbci r21,hi8(-(16))
 1177               	.LVL143:
 1178               	.LM149:
 1179 0612 5096      		adiw r26,16
 1180 0614 8C91      		ld r24,X
 1181 0616 5097      		sbiw r26,16
 1182 0618 8083      		st Z,r24
 1183               	.LM150:
 1184 061a 9F01      		movw r18,r30
 1185 061c 205F      		subi r18,lo8(-(16))
 1186 061e 3F4F      		sbci r19,hi8(-(16))
 1187               	.LVL144:
 1188               	.LM151:
 1189 0620 8089      		ldd r24,Z+16
 1190 0622 5096      		adiw r26,16
 1191 0624 8C93      		st X,r24
 1192               	.LM152:
 1193 0626 DA01      		movw r26,r20
 1194 0628 5096      		adiw r26,16
 1195               	.LVL145:
 1196               	.LM153:
 1197 062a EA01      		movw r28,r20
 1198 062c 8889      		ldd r24,Y+16
 1199 062e 808B      		std Z+16,r24
 1200               	.LM154:
 1201 0630 F901      		movw r30,r18
 1202 0632 7096      		adiw r30,16
 1203               	.LVL146:
 1204               	.LM155:
 1205 0634 E901      		movw r28,r18
 1206 0636 8889      		ldd r24,Y+16
 1207 0638 EA01      		movw r28,r20
 1208 063a 888B      		std Y+16,r24
 1209               	.LM156:
 1210 063c 5096      		adiw r26,16
 1211 063e 8C91      		ld r24,X
 1212 0640 5097      		sbiw r26,16
 1213 0642 E901      		movw r28,r18
 1214 0644 888B      		std Y+16,r24
 1215               	.LM157:
 1216 0646 8089      		ldd r24,Z+16
 1217 0648 5096      		adiw r26,16
 1218 064a 8C93      		st X,r24
 1219               	.LM158:
 1220 064c 108A      		std Z+16,__zero_reg__
 1221               	/* epilogue start */
 1222               	.LM159:
 1223 064e DF91      		pop r29
 1224 0650 CF91      		pop r28
 1225 0652 0895      		ret
 1226               	.LFE29:
 1228               	.global	led_plane_x_back
 1230               	led_plane_x_back:
 1231               	.LFB30:
 1232               	.LM160:
 1233               	.LVL147:
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	.LM161:
 1237 0654 20E8      		ldi r18,lo8(128)
 1238 0656 30E0      		ldi r19,hi8(128)
 1239 0658 00C0      		rjmp 2f
 1240 065a 3595      	1:	asr r19
 1241 065c 2795      		ror r18
 1242 065e 8A95      	2:	dec r24
 1243 0660 02F4      		brpl 1b
 1244               	.LM162:
 1245 0662 922F      		mov r25,r18
 1246               	.LVL148:
 1247 0664 9095      		com r25
 1248               	.LM163:
 1249 0666 3091 0000 		lds r19,led_frame_bitmap+7
 1250 066a 3923      		and r19,r25
 1251 066c 3093 0000 		sts led_frame_bitmap+7,r19
 1252               	.LM164:
 1253 0670 8091 0000 		lds r24,led_frame_bitmap+15
 1254               	.LVL149:
 1255 0674 8923      		and r24,r25
 1256 0676 8093 0000 		sts led_frame_bitmap+15,r24
 1257               	.LM165:
 1258 067a 8091 0000 		lds r24,led_frame_bitmap+23
 1259 067e 8923      		and r24,r25
 1260 0680 8093 0000 		sts led_frame_bitmap+23,r24
 1261               	.LM166:
 1262 0684 8091 0000 		lds r24,led_frame_bitmap+31
 1263 0688 8923      		and r24,r25
 1264 068a 8093 0000 		sts led_frame_bitmap+31,r24
 1265               	.LM167:
 1266 068e 8091 0000 		lds r24,led_frame_bitmap+39
 1267 0692 8923      		and r24,r25
 1268 0694 8093 0000 		sts led_frame_bitmap+39,r24
 1269               	.LM168:
 1270 0698 8091 0000 		lds r24,led_frame_bitmap+47
 1271 069c 8923      		and r24,r25
 1272 069e 8093 0000 		sts led_frame_bitmap+47,r24
 1273               	.LM169:
 1274 06a2 8091 0000 		lds r24,led_frame_bitmap+55
 1275 06a6 8923      		and r24,r25
 1276 06a8 8093 0000 		sts led_frame_bitmap+55,r24
 1277               	.LM170:
 1278 06ac 8091 0000 		lds r24,led_frame_bitmap+63
 1279 06b0 8923      		and r24,r25
 1280 06b2 8093 0000 		sts led_frame_bitmap+63,r24
 1281               	.LM171:
 1282 06b6 8091 0000 		lds r24,led_frame_bitmap+6
 1283 06ba 8223      		and r24,r18
 1284 06bc 01F0      		breq .L56
 1285               	.LM172:
 1286 06be 322B      		or r19,r18
 1287 06c0 3093 0000 		sts led_frame_bitmap+7,r19
 1288               	.L56:
 1289               	.LM173:
 1290 06c4 8091 0000 		lds r24,led_frame_bitmap+14
 1291 06c8 8223      		and r24,r18
 1292 06ca 01F0      		breq .L57
 1293               	.LM174:
 1294 06cc 8091 0000 		lds r24,led_frame_bitmap+15
 1295 06d0 822B      		or r24,r18
 1296 06d2 8093 0000 		sts led_frame_bitmap+15,r24
 1297               	.L57:
 1298               	.LM175:
 1299 06d6 8091 0000 		lds r24,led_frame_bitmap+22
 1300 06da 8223      		and r24,r18
 1301 06dc 01F0      		breq .L58
 1302               	.LM176:
 1303 06de 8091 0000 		lds r24,led_frame_bitmap+23
 1304 06e2 822B      		or r24,r18
 1305 06e4 8093 0000 		sts led_frame_bitmap+23,r24
 1306               	.L58:
 1307               	.LM177:
 1308 06e8 8091 0000 		lds r24,led_frame_bitmap+30
 1309 06ec 8223      		and r24,r18
 1310 06ee 01F0      		breq .L59
 1311               	.LM178:
 1312 06f0 8091 0000 		lds r24,led_frame_bitmap+31
 1313 06f4 822B      		or r24,r18
 1314 06f6 8093 0000 		sts led_frame_bitmap+31,r24
 1315               	.L59:
 1316               	.LM179:
 1317 06fa 8091 0000 		lds r24,led_frame_bitmap+38
 1318 06fe 8223      		and r24,r18
 1319 0700 01F0      		breq .L60
 1320               	.LM180:
 1321 0702 8091 0000 		lds r24,led_frame_bitmap+39
 1322 0706 822B      		or r24,r18
 1323 0708 8093 0000 		sts led_frame_bitmap+39,r24
 1324               	.L60:
 1325               	.LM181:
 1326 070c 8091 0000 		lds r24,led_frame_bitmap+46
 1327 0710 8223      		and r24,r18
 1328 0712 01F0      		breq .L61
 1329               	.LM182:
 1330 0714 8091 0000 		lds r24,led_frame_bitmap+47
 1331 0718 822B      		or r24,r18
 1332 071a 8093 0000 		sts led_frame_bitmap+47,r24
 1333               	.L61:
 1334               	.LM183:
 1335 071e 8091 0000 		lds r24,led_frame_bitmap+54
 1336 0722 8223      		and r24,r18
 1337 0724 01F0      		breq .L62
 1338               	.LM184:
 1339 0726 8091 0000 		lds r24,led_frame_bitmap+55
 1340 072a 822B      		or r24,r18
 1341 072c 8093 0000 		sts led_frame_bitmap+55,r24
 1342               	.L62:
 1343               	.LM185:
 1344 0730 8091 0000 		lds r24,led_frame_bitmap+62
 1345 0734 8223      		and r24,r18
 1346 0736 01F0      		breq .L63
 1347               	.LM186:
 1348 0738 8091 0000 		lds r24,led_frame_bitmap+63
 1349 073c 822B      		or r24,r18
 1350 073e 8093 0000 		sts led_frame_bitmap+63,r24
 1351               	.L63:
 1352               	.LM187:
 1353 0742 3091 0000 		lds r19,led_frame_bitmap+6
 1354 0746 3923      		and r19,r25
 1355 0748 3093 0000 		sts led_frame_bitmap+6,r19
 1356               	.LM188:
 1357 074c 8091 0000 		lds r24,led_frame_bitmap+14
 1358 0750 8923      		and r24,r25
 1359 0752 8093 0000 		sts led_frame_bitmap+14,r24
 1360               	.LM189:
 1361 0756 8091 0000 		lds r24,led_frame_bitmap+22
 1362 075a 8923      		and r24,r25
 1363 075c 8093 0000 		sts led_frame_bitmap+22,r24
 1364               	.LM190:
 1365 0760 8091 0000 		lds r24,led_frame_bitmap+30
 1366 0764 8923      		and r24,r25
 1367 0766 8093 0000 		sts led_frame_bitmap+30,r24
 1368               	.LM191:
 1369 076a 8091 0000 		lds r24,led_frame_bitmap+38
 1370 076e 8923      		and r24,r25
 1371 0770 8093 0000 		sts led_frame_bitmap+38,r24
 1372               	.LM192:
