   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 855 04c4 E92C      		mov r14,r9
 856 04c6 CC24      		clr r12
 857 04c8 C394      		inc r12
 858 04ca 0E94 0000 		call cube_draw
 859               	.LM115:
 860 04ce 83E0      		ldi r24,lo8(3)
 861 04d0 90E0      		ldi r25,hi8(3)
 862 04d2 0E94 0000 		call led_waitframe
 863               	.LVL51:
 864               	.L75:
 865               	.LM116:
 866 04d6 8091 0000 		lds r24,fallout
 867 04da 8823      		tst r24
 868 04dc 01F0      		breq .L78
 869               	.L81:
 870               	.LM117:
 871 04de AAEF      		ldi r26,lo8(-6)
 872 04e0 8A2E      		mov r8,r26
 873 04e2 8F0C      		add r8,r15
 874 04e4 00C0      		rjmp .L79
 875               	.L78:
 876               	.LM118:
 877 04e6 1815      		cp r17,r8
 878 04e8 01F4      		brne .L80
 879 04ea 00C0      		rjmp .L81
 880               	.L84:
 881               	.LM119:
 882 04ec 0E94 0000 		call led_blank
 883               	.LM120:
 884 04f0 FA94      		dec r15
 885               	.LVL52:
 886 04f2 AA94      		dec r10
 887 04f4 9A94      		dec r9
 888               	.LM121:
 889 04f6 812F      		mov r24,r17
 890 04f8 6D2D      		mov r22,r13
 891 04fa 4B2D      		mov r20,r11
 892 04fc 2F2D      		mov r18,r15
 893 04fe 0A2D      		mov r16,r10
 894 0500 E92C      		mov r14,r9
 895 0502 CC24      		clr r12
 896 0504 C394      		inc r12
 897 0506 0E94 0000 		call cube_draw
 898               	.LM122:
 899 050a 83E0      		ldi r24,lo8(3)
 900 050c 90E0      		ldi r25,hi8(3)
 901 050e 0E94 0000 		call led_waitframe
 902               	.L79:
 903               	.LM123:
 904 0512 8091 0000 		lds r24,fallout
 905 0516 8823      		tst r24
 906 0518 01F0      		breq .L82
 907               	.L85:
 908               	.LM124:
 909 051a F6E0      		ldi r31,lo8(6)
 910 051c 8F2E      		mov r8,r31
 911 051e 8F0C      		add r8,r15
 912 0520 00C0      		rjmp .L83
 913               	.L82:
 914               	.LM125:
 915 0522 F814      		cp r15,r8
 916 0524 01F4      		brne .L84
 917 0526 00C0      		rjmp .L85
 918               	.L88:
 919               	.LM126:
 920 0528 0E94 0000 		call led_blank
 921               	.LM127:
 922 052c F394      		inc r15
 923               	.LVL53:
 924 052e A394      		inc r10
 925 0530 9394      		inc r9
 926               	.LM128:
 927 0532 812F      		mov r24,r17
 928 0534 6D2D      		mov r22,r13
 929 0536 4B2D      		mov r20,r11
 930 0538 2F2D      		mov r18,r15
 931 053a 0A2D      		mov r16,r10
 932 053c E92C      		mov r14,r9
 933 053e CC24      		clr r12
 934 0540 C394      		inc r12
 935 0542 0E94 0000 		call cube_draw
 936               	.LM129:
 937 0546 83E0      		ldi r24,lo8(3)
 938 0548 90E0      		ldi r25,hi8(3)
 939 054a 0E94 0000 		call led_waitframe
 940               	.L83:
 941               	.LM130:
 942 054e 8091 0000 		lds r24,fallout
 943 0552 8823      		tst r24
 944 0554 01F4      		brne .L87
 945 0556 F814      		cp r15,r8
 946 0558 01F4      		brne .L88
 947 055a 00C0      		rjmp .L87
 948               	.L92:
 949               	.LM131:
 950 055c 0E94 0000 		call led_blank
 951               	.LM132:
 952 0560 D394      		inc r13
 953 0562 B394      		inc r11
 954               	.LM133:
 955 0564 FA94      		dec r15
 956               	.LVL54:
 957               	.LM134:
 958 0566 812F      		mov r24,r17
 959 0568 6D2D      		mov r22,r13
 960 056a 4B2D      		mov r20,r11
 961 056c 2F2D      		mov r18,r15
 962 056e 0A2D      		mov r16,r10
 963 0570 E92C      		mov r14,r9
 964 0572 CC24      		clr r12
 965 0574 C394      		inc r12
 966 0576 0E94 0000 		call cube_draw
 967               	.LM135:
 968 057a 83E0      		ldi r24,lo8(3)
 969 057c 90E0      		ldi r25,hi8(3)
 970 057e 0E94 0000 		call led_waitframe
 971 0582 00C0      		rjmp .L143
 972               	.L87:
 973               	.LM136:
 974 0584 E6E0      		ldi r30,lo8(6)
 975 0586 8E2E      		mov r8,r30
 976 0588 8D0C      		add r8,r13
 977               	.L143:
 978 058a 8091 0000 		lds r24,fallout
 979 058e 8823      		tst r24
 980 0590 01F0      		breq .L90
 981               	.L93:
 982               	.LM137:
 983 0592 7AEF      		ldi r23,lo8(-6)
 984 0594 872E      		mov r8,r23
 985 0596 8D0C      		add r8,r13
 986 0598 00C0      		rjmp .L91
 987               	.L90:
 988               	.LM138:
 989 059a D814      		cp r13,r8
 990 059c 01F4      		brne .L92
 991 059e 00C0      		rjmp .L93
 992               	.L96:
 993               	.LM139:
 994 05a0 0E94 0000 		call led_blank
 995               	.LM140:
 996 05a4 DA94      		dec r13
 997 05a6 BA94      		dec r11
 998               	.LM141:
 999 05a8 F394      		inc r15
 1000               	.LVL55:
 1001               	.LM142:
 1002 05aa 812F      		mov r24,r17
 1003 05ac 6D2D      		mov r22,r13
 1004 05ae 4B2D      		mov r20,r11
 1005 05b0 2F2D      		mov r18,r15
 1006 05b2 0A2D      		mov r16,r10
 1007 05b4 E92C      		mov r14,r9
 1008 05b6 CC24      		clr r12
 1009 05b8 C394      		inc r12
 1010 05ba 0E94 0000 		call cube_draw
 1011               	.LM143:
 1012 05be 83E0      		ldi r24,lo8(3)
 1013 05c0 90E0      		ldi r25,hi8(3)
 1014 05c2 0E94 0000 		call led_waitframe
 1015               	.L91:
 1016               	.LM144:
 1017 05c6 8091 0000 		lds r24,fallout
 1018 05ca 8823      		tst r24
 1019 05cc 01F4      		brne .L95
 1020 05ce D814      		cp r13,r8
 1021 05d0 01F4      		brne .L96
 1022 05d2 00C0      		rjmp .L95
 1023               	.L100:
 1024               	.LM145:
 1025 05d4 0E94 0000 		call led_blank
 1026               	.LM146:
 1027 05d8 1F5F      		subi r17,lo8(-(1))
 1028               	.LVL56:
 1029 05da D394      		inc r13
 1030               	.LM147:
 1031 05dc 9A94      		dec r9
 1032               	.LM148:
 1033 05de 812F      		mov r24,r17
 1034 05e0 6D2D      		mov r22,r13
 1035 05e2 4B2D      		mov r20,r11
 1036 05e4 2F2D      		mov r18,r15
 1037 05e6 0A2D      		mov r16,r10
 1038 05e8 E92C      		mov r14,r9
 1039 05ea CC24      		clr r12
 1040 05ec C394      		inc r12
 1041 05ee 0E94 0000 		call cube_draw
 1042               	.LM149:
 1043 05f2 83E0      		ldi r24,lo8(3)
 1044 05f4 90E0      		ldi r25,hi8(3)
 1045 05f6 0E94 0000 		call led_waitframe
 1046 05fa 00C0      		rjmp .L144
 1047               	.LVL57:
 1048               	.L95:
 1049               	.LM150:
 1050 05fc 66E0      		ldi r22,lo8(6)
 1051 05fe 862E      		mov r8,r22
 1052 0600 810E      		add r8,r17
 1053               	.L144:
 1054 0602 8091 0000 		lds r24,fallout
 1055 0606 8823      		tst r24
 1056 0608 01F0      		breq .L98
 1057               	.L101:
 1058               	.LM151:
 1059 060a 5AEF      		ldi r21,lo8(-6)
 1060 060c 852E      		mov r8,r21
 1061 060e 810E      		add r8,r17
 1062 0610 00C0      		rjmp .L99
 1063               	.L98:
 1064               	.LM152:
 1065 0612 1815      		cp r17,r8
 1066 0614 01F4      		brne .L100
 1067 0616 00C0      		rjmp .L101
 1068               	.L104:
 1069               	.LM153:
 1070 0618 0E94 0000 		call led_blank
 1071               	.LM154:
 1072 061c 1150      		subi r17,lo8(-(-1))
 1073               	.LVL58:
 1074 061e DA94      		dec r13
 1075               	.LM155:
 1076 0620 9394      		inc r9
 1077               	.LM156:
 1078 0622 812F      		mov r24,r17
 1079 0624 6D2D      		mov r22,r13
 1080 0626 4B2D      		mov r20,r11
 1081 0628 2F2D      		mov r18,r15
 1082 062a 0A2D      		mov r16,r10
 1083 062c E92C      		mov r14,r9
 1084 062e CC24      		clr r12
 1085 0630 C394      		inc r12
 1086 0632 0E94 0000 		call cube_draw
 1087               	.LM157:
 1088 0636 83E0      		ldi r24,lo8(3)
 1089 0638 90E0      		ldi r25,hi8(3)
 1090 063a 0E94 0000 		call led_waitframe
 1091               	.LVL59:
 1092               	.L99:
 1093               	.LM158:
 1094 063e 8091 0000 		lds r24,fallout
 1095 0642 8823      		tst r24
 1096 0644 01F0      		breq .L102
 1097               	.L105:
 1098               	.LM159:
 1099 0646 46E0      		ldi r20,lo8(6)
 1100 0648 842E      		mov r8,r20
 1101 064a 810E      		add r8,r17
 1102 064c 00C0      		rjmp .L103
 1103               	.L102:
 1104               	.LM160:
 1105 064e 1815      		cp r17,r8
 1106 0650 01F4      		brne .L104
 1107 0652 00C0      		rjmp .L105
 1108               	.L108:
 1109               	.LM161:
 1110 0654 0E94 0000 		call led_blank
 1111               	.LM162:
 1112 0658 1F5F      		subi r17,lo8(-(1))
 1113               	.LVL60:
 1114 065a B394      		inc r11
 1115               	.LM163:
 1116 065c AA94      		dec r10
 1117               	.LM164:
 1118 065e 812F      		mov r24,r17
 1119 0660 6D2D      		mov r22,r13
 1120 0662 4B2D      		mov r20,r11
 1121 0664 2F2D      		mov r18,r15
 1122 0666 0A2D      		mov r16,r10
 1123 0668 E92C      		mov r14,r9
 1124 066a CC24      		clr r12
 1125 066c C394      		inc r12
 1126 066e 0E94 0000 		call cube_draw
 1127               	.LM165:
 1128 0672 83E0      		ldi r24,lo8(3)
 1129 0674 90E0      		ldi r25,hi8(3)
 1130 0676 0E94 0000 		call led_waitframe
 1131               	.LVL61:
 1132               	.L103:
 1133               	.LM166:
 1134 067a 8091 0000 		lds r24,fallout
 1135 067e 8823      		tst r24
 1136 0680 01F0      		breq .L106
 1137               	.L109:
 1138               	.LM167:
 1139 0682 3AEF      		ldi r19,lo8(-6)
 1140 0684 832E      		mov r8,r19
 1141 0686 810E      		add r8,r17
 1142 0688 00C0      		rjmp .L107
 1143               	.L106:
 1144               	.LM168:
 1145 068a 1815      		cp r17,r8
 1146 068c 01F4      		brne .L108
 1147 068e 00C0      		rjmp .L109
 1148               	.L112:
 1149               	.LM169:
 1150 0690 0E94 0000 		call led_blank
 1151               	.LM170:
 1152 0694 1150      		subi r17,lo8(-(-1))
 1153               	.LVL62:
 1154 0696 BA94      		dec r11
 1155               	.LM171:
 1156 0698 A394      		inc r10
 1157               	.LM172:
 1158 069a 812F      		mov r24,r17
 1159 069c 6D2D      		mov r22,r13
 1160 069e 4B2D      		mov r20,r11
 1161 06a0 2F2D      		mov r18,r15
 1162 06a2 0A2D      		mov r16,r10
 1163 06a4 E92C      		mov r14,r9
 1164 06a6 CC24      		clr r12
 1165 06a8 C394      		inc r12
 1166 06aa 0E94 0000 		call cube_draw
 1167               	.LM173:
 1168 06ae 83E0      		ldi r24,lo8(3)
 1169 06b0 90E0      		ldi r25,hi8(3)
 1170 06b2 0E94 0000 		call led_waitframe
 1171               	.LVL63:
 1172               	.L107:
 1173               	.LM174:
 1174 06b6 8091 0000 		lds r24,fallout
 1175 06ba 8823      		tst r24
 1176 06bc 01F0      		breq .L110
 1177               	.L113:
 1178               	.LM175:
 1179 06be 26E0      		ldi r18,lo8(6)
 1180 06c0 822E      		mov r8,r18
 1181 06c2 8D0C      		add r8,r13
 1182 06c4 00C0      		rjmp .L111
 1183               	.L110:
 1184               	.LM176:
 1185 06c6 1815      		cp r17,r8
 1186 06c8 01F4      		brne .L112
 1187 06ca 00C0      		rjmp .L113
 1188               	.L116:
 1189               	.LM177:
 1190 06cc 0E94 0000 		call led_blank
 1191               	.LM178:
 1192 06d0 FA94      		dec r15
 1193               	.LVL64:
 1194 06d2 9A94      		dec r9
 1195               	.LM179:
 1196 06d4 D394      		inc r13
 1197               	.LM180:
 1198 06d6 812F      		mov r24,r17
 1199 06d8 6D2D      		mov r22,r13
 1200 06da 4B2D      		mov r20,r11
 1201 06dc 2F2D      		mov r18,r15
 1202 06de 0A2D      		mov r16,r10
 1203 06e0 E92C      		mov r14,r9
 1204 06e2 CC24      		clr r12
 1205 06e4 C394      		inc r12
 1206 06e6 0E94 0000 		call cube_draw
 1207               	.LM181:
 1208 06ea 83E0      		ldi r24,lo8(3)
 1209 06ec 90E0      		ldi r25,hi8(3)
 1210 06ee 0E94 0000 		call led_waitframe
 1211               	.L111:
 1212               	.LM182:
 1213 06f2 8091 0000 		lds r24,fallout
 1214 06f6 8823      		tst r24
 1215 06f8 01F0      		breq .L114
 1216               	.L117:
 1217               	.LM183:
 1218 06fa 9AEF      		ldi r25,lo8(-6)
 1219 06fc 892E      		mov r8,r25
 1220 06fe 8D0C      		add r8,r13
 1221 0700 00C0      		rjmp .L115
 1222               	.L114:
 1223               	.LM184:
 1224 0702 D814      		cp r13,r8
 1225 0704 01F4      		brne .L116
 1226 0706 00C0      		rjmp .L117
 1227               	.L120:
 1228               	.LM185:
 1229 0708 0E94 0000 		call led_blank
 1230               	.LM186:
 1231 070c F394      		inc r15
 1232               	.LVL65:
 1233 070e 9394      		inc r9
 1234               	.LM187:
 1235 0710 DA94      		dec r13
 1236               	.LM188:
 1237 0712 812F      		mov r24,r17
 1238 0714 6D2D      		mov r22,r13
 1239 0716 4B2D      		mov r20,r11
 1240 0718 2F2D      		mov r18,r15
 1241 071a 0A2D      		mov r16,r10
 1242 071c E92C      		mov r14,r9
 1243 071e CC24      		clr r12
 1244 0720 C394      		inc r12
 1245 0722 0E94 0000 		call cube_draw
 1246               	.LM189:
 1247 0726 83E0      		ldi r24,lo8(3)
 1248 0728 90E0      		ldi r25,hi8(3)
 1249 072a 0E94 0000 		call led_waitframe
 1250               	.L115:
 1251               	.LM190:
 1252 072e 8091 0000 		lds r24,fallout
 1253 0732 8823      		tst r24
 1254 0734 01F0      		breq .L118
 1255               	.L121:
 1256               	.LM191:
 1257 0736 86E0      		ldi r24,lo8(6)
 1258 0738 882E      		mov r8,r24
 1259 073a 810E      		add r8,r17
 1260 073c 00C0      		rjmp .L119
 1261               	.L118:
 1262               	.LM192:
 1263 073e D814      		cp r13,r8
 1264 0740 01F4      		brne .L120
 1265 0742 00C0      		rjmp .L121
 1266               	.L124:
 1267               	.LM193:
 1268 0744 0E94 0000 		call led_blank
 1269               	.LM194:
 1270 0748 AA94      		dec r10
 1271 074a 9A94      		dec r9
 1272               	.LM195:
 1273 074c 1F5F      		subi r17,lo8(-(1))
 1274               	.LVL66:
 1275               	.LM196:
 1276 074e 812F      		mov r24,r17
 1277 0750 6D2D      		mov r22,r13
 1278 0752 4B2D      		mov r20,r11
 1279 0754 2F2D      		mov r18,r15
 1280 0756 0A2D      		mov r16,r10
 1281 0758 E92C      		mov r14,r9
 1282 075a CC24      		clr r12
 1283 075c C394      		inc r12
 1284 075e 0E94 0000 		call cube_draw
 1285               	.LM197:
 1286 0762 83E0      		ldi r24,lo8(3)
 1287 0764 90E0      		ldi r25,hi8(3)
 1288 0766 0E94 0000 		call led_waitframe
 1289               	.LVL67:
 1290               	.L119:
 1291               	.LM198:
 1292 076a 8091 0000 		lds r24,fallout
 1293 076e 8823      		tst r24
 1294 0770 01F0      		breq .L122
 1295               	.L125:
 1296               	.LM199:
 1297 0772 0AEF      		ldi r16,lo8(-6)
 1298 0774 802E      		mov r8,r16
 1299 0776 810E      		add r8,r17
 1300 0778 00C0      		rjmp .L123
 1301               	.L122:
 1302               	.LM200:
 1303 077a 1815      		cp r17,r8
 1304 077c 01F4      		brne .L124
 1305 077e 00C0      		rjmp .L125
 1306               	.L128:
 1307               	.LM201:
 1308 0780 0E94 0000 		call led_blank
 1309               	.LM202:
 1310 0784 A394      		inc r10
 1311 0786 9394      		inc r9
 1312               	.LM203:
 1313 0788 1150      		subi r17,lo8(-(-1))
 1314               	.LVL68:
 1315               	.LM204:
 1316 078a 812F      		mov r24,r17
 1317 078c 6D2D      		mov r22,r13
 1318 078e 4B2D      		mov r20,r11
 1319 0790 2F2D      		mov r18,r15
 1320 0792 0A2D      		mov r16,r10
 1321 0794 E92C      		mov r14,r9
 1322 0796 CC24      		clr r12
 1323 0798 C394      		inc r12
 1324 079a 0E94 0000 		call cube_draw
 1325               	.LM205:
 1326 079e 83E0      		ldi r24,lo8(3)
 1327 07a0 90E0      		ldi r25,hi8(3)
 1328 07a2 0E94 0000 		call led_waitframe
 1329               	.LVL69:
 1330               	.L123:
 1331               	.LM206:
 1332 07a6 8091 0000 		lds r24,fallout
 1333 07aa 8823      		tst r24
 1334 07ac 01F4      		brne .L127
 1335 07ae 1815      		cp r17,r8
 1336 07b0 01F4      		brne .L128
 1337 07b2 00C0      		rjmp .L127
 1338               	.L132:
 1339               	.LM207:
 1340 07b4 0E94 0000 		call led_blank
 1341               	.LM208:
 1342 07b8 AA94      		dec r10
 1343 07ba FA94      		dec r15
 1344               	.LVL70:
 1345               	.LM209:
 1346 07bc B394      		inc r11
 1347               	.LM210:
 1348 07be 812F      		mov r24,r17
 1349 07c0 6D2D      		mov r22,r13
 1350 07c2 4B2D      		mov r20,r11
 1351 07c4 2F2D      		mov r18,r15
 1352 07c6 0A2D      		mov r16,r10
 1353 07c8 E92C      		mov r14,r9
 1354 07ca CC24      		clr r12
 1355 07cc C394      		inc r12
 1356 07ce 0E94 0000 		call cube_draw
 1357               	.LM211:
 1358 07d2 83E0      		ldi r24,lo8(3)
 1359 07d4 90E0      		ldi r25,hi8(3)
 1360 07d6 0E94 0000 		call led_waitframe
 1361 07da 00C0      		rjmp .L145
 1362               	.L127:
 1363               	.LM212:
 1364 07dc BAEF      		ldi r27,lo8(-6)
 1365 07de 8B2E      		mov r8,r27
 1366 07e0 8F0C      		add r8,r15
 1367               	.L145:
 1368 07e2 8091 0000 		lds r24,fallout
 1369 07e6 8823      		tst r24
 1370 07e8 01F0      		breq .L130
 1371               	.L133:
 1372               	.LM213:
 1373 07ea A6E0      		ldi r26,lo8(6)
 1374 07ec 8A2E      		mov r8,r26
 1375 07ee 8F0C      		add r8,r15
 1376 07f0 00C0      		rjmp .L131
 1377               	.L130:
 1378               	.LM214:
 1379 07f2 F814      		cp r15,r8
 1380 07f4 01F4      		brne .L132
 1381 07f6 00C0      		rjmp .L133
 1382               	.L135:
 1383               	.LM215:
 1384 07f8 0E94 0000 		call led_blank
 1385               	.LM216:
 1386 07fc A394      		inc r10
 1387 07fe F394      		inc r15
 1388               	.LVL71:
 1389               	.LM217:
 1390 0800 BA94      		dec r11
 1391               	.LM218:
 1392 0802 812F      		mov r24,r17
 1393 0804 6D2D      		mov r22,r13
 1394 0806 4B2D      		mov r20,r11
 1395 0808 2F2D      		mov r18,r15
 1396 080a 0A2D      		mov r16,r10
 1397 080c E92C      		mov r14,r9
 1398 080e CC24      		clr r12
 1399 0810 C394      		inc r12
 1400 0812 0E94 0000 		call cube_draw
 1401               	.LM219:
 1402 0816 83E0      		ldi r24,lo8(3)
 1403 0818 90E0      		ldi r25,hi8(3)
 1404 081a 0E94 0000 		call led_waitframe
 1405               	.L131:
 1406               	.LM220:
 1407 081e 8091 0000 		lds r24,fallout
 1408 0822 8823      		tst r24
